state,district,total_enrolments,total_demographic_updates,total_biometric_updates,updates_per_1000,mobility_indicator,digital_instability_index,saturation_ratio,enrolment_volatility_index,update_burden_index
Madhya Pradesh,Chhatarpur,1874.0,7807.0,12040.0,50253.42719299483,0.29213257969195633,0.2227849738799847,1.497843137254902,0.5871989742754598,465447470822.2081
Madhya Pradesh,Chhindwara,1166.0,8992.0,19471.0,68251.39601076751,0.24048431153393302,0.1854297888331465,1.4971999999999999,0.6408962240982147,650235988205.2236
Madhya Pradesh,Damoh,641.0,7209.0,16479.0,123557.60205114691,0.30611927819390866,0.23467272577987608,1.49640522875817,0.5836537118921034,1189753086426.5574
Madhya Pradesh,Datia,524.0,4840.0,5846.0,79695.01959822427,0.29906008678730145,0.23329192496829643,1.4946078431372547,0.711702643770194,766822429910.5245
Madhya Pradesh,Dewas,2024.0,5177.0,15250.0,54398.611337509916,0.2525283044594742,0.1966566314910299,1.497027027027027,0.7575320541004386,518449197864.2955
Madhya Pradesh,Dhar,968.0,6824.0,9209.0,57486.99308741087,0.2620223080954816,0.20525464889780487,1.4973300970873786,0.6403275807022699,541886792457.62396
Madhya Pradesh,Dindori,335.0,5215.0,8761.0,116591.95081467072,0.252784091370693,0.19495959532516102,1.4913262527233115,0.5685730771511561,1135321100922.0042
Madhya Pradesh,East Nimar,412.0,1094.0,5967.0,34500.41122974649,0.13422894591551662,0.10760876991555735,1.494258130081301,0.6662067834277294,328034682083.49365
Madhya Pradesh,Guna,861.0,4609.0,13114.0,70786.68179452178,0.2700296457378815,0.2092940022316712,1.4965205061082025,0.6884500844705725,681573604064.5083
Madhya Pradesh,Gwalior,1904.0,5948.0,11606.0,41544.325645523226,0.2744371193055135,0.20897893203567686,1.4974654377880183,0.682839724019023,384611872150.282
Madhya Pradesh,Harda,191.0,1281.0,3190.0,126678.73216284032,0.2989767023135052,0.22139604883590547,1.4810344827586208,0.5392099899029184,1239354838713.1755
Madhya Pradesh,Hoshangabad,703.0,1543.0,12853.0,61713.4355062131,0.1577509920205593,0.12413021951407309,1.4944164831708084,0.7089356880859109,598410256412.8352
Madhya Pradesh,Indore,5361.0,24626.0,36982.0,87000.72103340244,0.2626824803548374,0.20355429027528482,1.498343373493976,0.6659907999568971,835873925506.1805
Madhya Pradesh,Jabalpur,1350.0,8408.0,15876.0,59458.802565447,0.2710437751564932,0.21046036893289743,1.4975862068965518,0.5841674524724786,564736842109.337
Madhya Pradesh,Jhabua,776.0,2993.0,6228.0,50188.195843818045,0.24189628487981124,0.18434535758382165,1.4950892857142857,0.8754936872791227,470862068969.3924
Madhya Pradesh,Katni,2304.0,7847.0,15499.0,61264.90605536425,0.2752312722571706,0.20960612477303686,1.4947565371805718,0.7027660339343795,577473118284.2736
Madhya Pradesh,Khandwa,1579.0,2706.0,7528.0,24569.82797563985,0.18284125824260047,0.1478176789812389,1.4961972049345529,0.6138285120890132,225301204822.3117
Madhya Pradesh,Khargone,1237.0,3093.0,17667.0,64158.27408477283,0.2383576599606705,0.18267259994276625,1.4975555555555555,0.6406007911338019,612145922750.873
Madhya Pradesh,Mandla,650.0,6194.0,9536.0,76283.97316375881,0.27809871577852396,0.21054010667792772,1.4966666666666666,0.5028316571738887,735254237291.9926
Madhya Pradesh,Mandsaur,1012.0,6667.0,12852.0,69354.42806849154,0.28226652556372966,0.2140034731705331,1.4972345132743363,0.47018928014169475,666875000003.7799
Madhya Pradesh,Morena,3830.0,11136.0,23711.0,106798.57594704715,0.30718458855242237,0.2373607304706085,1.4958646616541353,0.8077632086455284,1035338345868.997
Madhya Pradesh,Panna,1128.0,3148.0,13468.0,87367.18174736784,0.269075763991823,0.20965973936445045,1.4962068965517241,0.5925714439318008,850649350652.2743
Madhya Pradesh,Raisen,874.0,4544.0,12226.0,59150.312810322794,0.27816036817314227,0.21159837431855194,1.495327380952381,0.5762499258839758,549683257924.9468
Madhya Pradesh,Rajgarh,882.0,3022.0,15059.0,90542.73080439614,0.3034090644393495,0.23095922009326317,1.4953505644682115,0.43493347393490317,854437500007.4138
Madhya Pradesh,Ratlam,1180.0,4811.0,13734.0,77311.09334384243,0.26865145976925014,0.20426225415032148,1.4938852813852814,0.7336883864873608,732530864202.7325
Madhya Pradesh,Rewa,1367.0,9975.0,26074.0,78103.33263217495,0.2923774396665223,0.2224225790831993,1.497814039408867,0.4824701953353777,739076086962.398
Madhya Pradesh,Sagar,1744.0,8400.0,26975.0,91253.73939840206,0.2845929821374204,0.21906287168852978,1.4981418918918918,0.5925308261315937,879022801307.428
Madhya Pradesh,Satna,1815.0,10740.0,31331.0,105036.72666990334,0.27743747645474043,0.2126630554181305,1.498148148148148,0.5588651599274763,1015647840536.4016
Madhya Pradesh,Sehore,1676.0,2950.0,15422.0,58284.7938424504,0.2242175211832301,0.18217956895993895,1.4972361809045225,0.6734676014281116,554134615388.7522
Madhya Pradesh,Seoni,612.0,10641.0,12875.0,101302.0258999899,0.3185729577745245,0.24427694426873492,1.4961702127659573,0.4847643728011902,980597014929.9722
Madhya Pradesh,Shahdol,655.0,5035.0,12984.0,76049.59217184538,0.2170672836056598,0.16437202137660506,1.4970744680851062,0.6859400931823119,731658291461.3331
Madhya Pradesh,Shajapur,851.0,1888.0,12811.0,47641.661486070254,0.25941834975822825,0.20023209139956907,1.496625525210084,0.6025448109046523,448163265310.2169
Madhya Pradesh,Sheopur,1458.0,4440.0,12494.0,181083.5279839853,0.31300199576280824,0.2405431410489405,1.49140625,0.6479088661773341,1780441176474.5547
Madhya Pradesh,Shivpuri,1168.0,4156.0,18042.0,80244.38304386823,0.24568040289711424,0.19080801024341448,1.4974056603773584,0.669919037818975,769140271497.7498
Madhya Pradesh,Sidhi,764.0,4711.0,9486.0,100897.76421657902,0.3037683492506898,0.23429192649700653,1.4946601941747573,0.793957879241669,963428571434.8718
Madhya Pradesh,Singrauli,748.0,3392.0,5607.0,34512.729892048796,0.2759928454148977,0.21318826577220307,1.4946545454545455,0.8308633373563944,306742424247.73224
Madhya Pradesh,Tikamgarh,1128.0,3853.0,23092.0,90264.78791076061,0.27726335940607855,0.21333428872078075,1.497598253275109,0.5003563037321007,861875000005.6132
Madhya Pradesh,Ujjain,1635.0,9036.0,17011.0,63684.64215224124,0.2834118384822983,0.2155832602989243,1.4980902777777778,0.57873576115327,604884488453.0441
Madhya Pradesh,Umaria,919.0,1587.0,5002.0,34991.979006605856,0.25605113800898177,0.19844687713368053,1.4949999999999999,0.7159831664568869,325309734516.4852
Madhya Pradesh,Vidisha,939.0,3383.0,10219.0,57477.88693139692,0.28561786669393857,0.22413495516719303,1.4960714285714285,0.7005470610809463,527534246581.649
Maharashtra,Ahmadnagar,1411.0,24789.0,47348.0,51771.18136822363,0.2604442833349074,0.2024456748189092,1.4994538232373387,0.44913660485006435,438294062219.24396
Maharashtra,Akola,375.0,6811.0,25105.0,77985.41041465149,0.2420429198649492,0.18523100787243874,1.4982649842271294,0.5315651433534543,712529761915.9391
Maharashtra,Amravati,833.0,13186.0,48711.0,90690.30433606621,0.25819476573764555,0.19844691368157094,1.498934108527132,0.4728288776953959,808763837654.963
Maharashtra,Aurangabad,1615.0,13863.0,40073.0,68684.96314404896,0.25966841405392044,0.19952894187899956,1.4988049713193117,0.6837770100446118,618333333343.8907
Maharashtra,Beed,1297.0,18728.0,34793.0,81903.92623134797,0.3032715649538219,0.2335801058002378,1.4984593837535016,0.5556569290560611,682624309412.8787
Maharashtra,Bhandara,229.0,4542.0,12740.0,59280.10085978836,0.26267728065000306,0.20207388754236363,1.4975663716814158,0.4095983279350672,529708333343.9088
Maharashtra,Buldhana,660.0,9221.0,21620.0,54979.39631634967,0.2652651355134222,0.203041381929057,1.4983231707317073,0.5338898543223641,425860058328.63446
Maharashtra,Chandrapur,440.0,10484.0,25474.0,73054.4300432612,0.2684804757484994,0.20700548510969163,1.4984890109890112,0.5013995647811099,641246753261.5612
Maharashtra,Dhule,2791.0,8596.0,32723.0,64107.13675784102,0.26992684496586156,0.20787856517647746,1.4976646332965933,0.6475319980231038,563392330395.1049
Maharashtra,Gadchiroli,243.0,6435.0,16709.0,87888.07081807082,0.2896227785799041,0.22315483129650363,1.4958110516934044,0.3993129312643259,728153846179.048
Maharashtra,Gondiya,408.0,7990.0,12850.0,78485.2872525355,0.2922544766741763,0.22678811690172393,1.4967455621301775,0.5955732380399289,653898305105.3778
Maharashtra,Hingoli,864.0,9207.0,9823.0,56821.972333966514,0.220936114339414,0.17242570882999841,1.495955882352941,0.7086773008584347,427183098611.513
Maharashtra,Jalgaon,1452.0,14633.0,39675.0,51407.842750398355,0.2546203858646287,0.19640752076234141,1.499182763744428,0.5765284817219525,431686046524.79706
Maharashtra,Jalna,541.0,8895.0,20396.0,70309.24176248754,0.26049102222240494,0.1988849094842274,1.498124098124098,0.6187160934892533,627483870979.7354
Maharashtra,Kolhapur,967.0,15671.0,35633.0,45107.028936999304,0.2497055355256751,0.19440177428332894,1.4992881548974943,0.410627337788236,408653017248.3826
Maharashtra,Latur,1693.0,13883.0,31941.0,97266.06874703923,0.2977297355474265,0.22706284427274295,1.498148148148148,0.5842342166048411,864304207136.2949
Maharashtra,Mumbai,2357.0,12851.0,53318.0,43871.80034465823,0.23991785802949064,0.18434053523782865,1.4994746895893027,0.49640505769168414,386865808831.7521
Maharashtra,Mumbai Suburban,3339.0,22833.0,21735.0,42585.73785845294,0.30866848527278334,0.23745063011899736,1.4984944337983226,0.5252621275464371,375098335862.8478
Maharashtra,Nagpur,1289.0,14768.0,33072.0,43324.4502444856,0.2653366788428994,0.205838163306427,1.499269588313413,0.4980552077508813,367737789213.6768
Maharashtra,Nanded,1285.0,25258.0,43575.0,87805.83505409973,0.2874599107652925,0.21984534134926817,1.4989299610894942,0.5924066631448733,739103053457.6267
Maharashtra,Nandurbar,1914.0,4496.0,32215.0,82541.87285675463,0.24632231133630694,0.18898778516238476,1.4979245283018867,0.740377208776339,753357400732.7177
Maharashtra,Nashik,2411.0,23218.0,63398.0,66177.0179618402,0.2648856542982232,0.20602569482932484,1.499046368839251,0.6115120789048202,577371937652.3297
Maharashtra,Osmanabad,380.0,9703.0,9840.0,44815.880516009376,0.2783981515451183,0.2172167633748879,1.4980357142857141,0.4761111713140341,363470790391.38324
Maharashtra,Palghar,2284.0,12534.0,21968.0,37892.58885882671,0.24706140686403152,0.19087300870328675,1.498735632183908,0.6980769762325982,330681818188.8921
Maharashtra,Parbhani,778.0,14264.0,16974.0,61877.73861643521,0.30395226709600803,0.23476654874104472,1.4961802413273002,0.5885774749460562,457692307716.8919
Maharashtra,Pune,4341.0,49746.0,75133.0,51963.93950646625,0.27324242252826453,0.21176783588221199,1.4994975084012339,0.5335419406633694,466374067707.8709
Maharashtra,Sangli,1075.0,10277.0,21158.0,28581.311754470444,0.21408308049400485,0.1653729672502471,1.4992382271468145,0.4819070471525682,244919137472.85635
Maharashtra,Solapur,1343.0,28101.0,39966.0,56550.02354296488,0.28975644649964194,0.22370378916359168,1.4993529411764706,0.5448728756689184,488099078353.6726
Maharashtra,Thane,5535.0,45043.0,64352.0,53304.086493473405,0.2759686494414455,0.21260225176067055,1.4992128189516798,0.6614102273458338,469615754092.0604
Maharashtra,Wardha,241.0,2644.0,13794.0,58444.3142066267,0.20936129586529786,0.16383859854592855,1.4971502590673575,0.5089983022411123,484700000016.8095
Maharashtra,Washim,298.0,4613.0,12675.0,77460.71324508825,0.2450895074052275,0.19112473982890937,1.4963333333333333,0.6442490761862363,630064102588.8041
Maharashtra,Yavatmal,1172.0,22858.0,49358.0,122984.20591975295,0.29769738977487237,0.22839535907121958,1.4986146095717885,0.5378885211916375,1065230024239.5741
Manipur,Bishnupur,154.0,5106.0,2772.0,44075.10979358805,0.3393168245778391,0.2608437623140908,1.4850661625708883,0.7804064677550725,159565217431.3982
Manipur,Churachandpur,207.0,1031.0,1555.0,17203.242050079327,0.1772683431326905,0.1354036020849491,1.4923202614379085,1.074219729432143,160000000002.0345
Manipur,Imphal East,146.0,5713.0,5359.0,47925.93896713615,0.2669981860284691,0.20732782203850128,1.4960144927536232,0.47213149946010735,338380281713.8438
Manipur,Imphal West,126.0,5907.0,11208.0,90312.61431725007,0.29423336918229176,0.22232408946813303,1.4945601851851853,0.47111245972961163,778145695386.3641
Manipur,Tamenglong,124.0,1407.0,824.0,16308.222222222223,0.2531142951713461,0.2005843868576237,1.4924657534246575,0.700810304816352,130800000004.7575
Manipur,Thoubal,123.0,6574.0,12174.0,160683.71212121213,0.2984183546268163,0.22998614386304705,1.4923780487804879,0.5210761156624002,1419772727300.955
Meghalaya,East Garo Hills,1379.0,1420.0,505.0,29290.691132173717,0.1816696025558462,0.14358881316773917,1.4882978723404257,0.9665659784960988,285833333334.28424
Meghalaya,East Jaintia Hills,1350.0,212.0,632.0,4178.008779269284,0.19091203282729058,0.1603996254353759,1.4798184098086569,0.5938626851241364,24642857144.878136
Meghalaya,East Khasi Hills,3627.0,1182.0,2284.0,5279.001433901247,0.13736061731946433,0.10990501826012274,1.4979038499259973,0.756305388419124,44163701068.86744
Meghalaya,Eastern West Khasi Hills,37.0,29.0,0.0,1225.5494505494505,0.12912087911779063,0.11813186812893663,1.4541666666666666,0.9387047725920421,9230769231.209707
Meghalaya,Ri Bhoi,792.0,1208.0,730.0,12470.912886623426,0.16862352369640538,0.12930351234583257,1.49375,0.7786470261593734,110777777779.943
Meghalaya,West Garo Hills,2717.0,918.0,7642.0,5415.506979442643,0.22563684880263726,0.17288741517278097,1.4939560439560438,0.8928594398031413,30989010992.20247
Meghalaya,West Jaintia Hills,292.0,284.0,225.0,4197.2358072813895,0.15991117903951124,0.12474735604998392,1.4771171171171171,0.9309290214074266,34054054055.088432
Meghalaya,West Khasi Hills,4683.0,406.0,1442.0,2621.645586204053,0.12469909076075177,0.10377667692914286,1.4721785686010609,1.0997779781151449,8823529413.830402
Mizoram,Khawzawl,3.0,8.0,1.0,1071.4285714285713,0.0,0.0,1.4214285714285713,0.90049825063833,8571428571.857142
Mizoram,Lunglei,52.0,1566.0,3715.0,57903.78787878787,0.12103472848581687,0.09246881892568014,1.493125,0.6314849065627782,566590909093.0322
Mizoram,Mamit,27.0,204.0,1300.0,45086.55024509804,0.06972966269740026,0.053559027776955453,1.4670758928571428,0.49853426374258675,443125000001.46356
Mizoram,Serchhip,9.0,233.0,967.0,38266.12903225807,0.14462554301023883,0.1259811969466978,1.4710526315789474,0.3730797365876114,378709677420.129
Nagaland,Kiphire,39.0,122.0,534.0,40269.230769230766,0.2745956580109634,0.21597473112799015,1.4386217948717948,0.9300112175732569,357692307700.1871
Nagaland,Longleng,379.0,56.0,563.0,17403.698435277383,0.12268192763349713,0.10000938174134688,1.4710526315789474,0.852741139678102,161052631581.21082
Nagaland,Niuland,0.0,30.0,6.0,3000.0,0.1708333333287014,0.1374999999960347,,0.19620917166620896,30000000000.0
Nagaland,Tseminyu,3.0,6.0,7.0,1562.5,0.0,0.0,1.4214285714285713,0.5344892059861387,15000000000.125
Nagaland,Tuensang,57.0,1204.0,1838.0,53244.4120505345,0.19611987454954002,0.1575035474492715,1.4771802325581396,0.842780384845505,503673469391.9469
Odisha,Cuttack,634.0,5447.0,20993.0,31163.661688795917,0.17423667058186504,0.13971306968628078,1.4991096866096867,0.4358708150461046,289919463090.9576
Odisha,Ganjam,1087.0,10865.0,20756.0,27046.723504782207,0.25571477681296434,0.19718682910707916,1.4994086021505377,0.3704328067089314,241235839345.9424
Odisha,Nabarangapur,906.0,3283.0,11785.0,63524.13400462987,0.2545048575680853,0.19705817437395995,1.4965625,0.528780634192453,597530864203.093
Odisha,Nuapada,241.0,1820.0,4533.0,48012.67802246063,0.2839208204141773,0.21823397985237492,1.493820224719101,0.463568959273753,418369565226.6159
Orissa,Baleswar,1.0,0.0,2.0,666.6666666666666,0.0,0.0,0.95,0.28886037155394856,6666666666.666667
Orissa,Khorda,1.0,0.0,1.0,500.0,0.0,0.0,0.95,0.2165063509461097,5000000000.0
Punjab,Amritsar,589.0,11689.0,19235.0,64407.484601191834,0.24139179651019227,0.18706813409333203,1.4986519607843138,0.6697155701691091,618061465725.2291
Punjab,Bathinda,301.0,3015.0,8125.0,34898.122588708364,0.23071253781964648,0.18405415237089048,1.4975770925110132,0.6887313561522842,311757322181.77606
Punjab,Gurdaspur,1121.0,11160.0,17670.0,48804.181706608186,0.24694821226205033,0.18682270262669473,1.4985824742268044,0.5697423799204293,458693467341.6333
Punjab,Ludhiana,1694.0,8394.0,21114.0,25010.736974569212,0.21511973398499226,0.165954450497324,1.498761229943291,0.5012160066040979,225859872615.3187
Punjab,Patiala,1362.0,9400.0,14794.0,38909.720705237305,0.22802542754743862,0.17919689951178003,1.4976694915254236,0.668058343605808,324938775520.7083
Punjab,S.A.S Nagar,282.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0
Rajasthan,Ajmer,1347.0,12666.0,17267.0,31744.1055965932,0.22827920454603437,0.1756537849569613,1.4991911764705883,0.6095088054060533,288447552452.1368
Rajasthan,Alwar,2475.0,11019.0,24928.0,39333.313695899786,0.28541437303137074,0.21869831711761473,1.4990107913669066,0.6652688396179913,354149305561.09863
Rajasthan,Banswara,916.0,15755.0,12616.0,92732.95468457232,0.2681705479652114,0.20444150525762858,1.4960069444444444,0.6060703580246145,881558441564.698
Rajasthan,Barmer,1860.0,12365.0,21676.0,70509.01615463839,0.2763924754141593,0.2119846134493905,1.4982919254658384,0.5121417499665315,659221556892.5773
Rajasthan,Bharatpur,2096.0,7672.0,13198.0,27493.79660685906,0.2961957630551142,0.22837417483161024,1.498625,0.5612081123658245,232621359229.3991
Rajasthan,Bhilwara,1053.0,13920.0,16917.0,61956.88427404114,0.27891173081890785,0.21332402470773607,1.498521505376344,0.5502912396681986,572803030310.2064
Rajasthan,Dausa,595.0,6019.0,14275.0,54694.79424230255,0.24672120122015279,0.18869183205380494,1.4963268937468226,0.43365828060963757,510897009972.17255
Rajasthan,Dholpur,995.0,14047.0,11263.0,125976.0443301595,0.28375473750571445,0.2179876456731564,1.4965625,0.5210493031737836,1216932515343.2644
Rajasthan,Ganganagar,620.0,7967.0,10245.0,42038.75319875904,0.2502190682641737,0.19065595864960158,1.497567287784679,0.5905859148198046,384790419167.21136
Rajasthan,Hanumangarh,490.0,10676.0,14057.0,88287.88432422448,0.25462987137954324,0.19787640039809046,1.4975770925110132,0.5151058036869126,837615062768.6595
Rajasthan,Jaipur,5426.0,47210.0,50882.0,62751.51986916793,0.2771508428766049,0.21263711704776866,1.4991204732510288,0.49255191003817445,583935091284.2375
Rajasthan,Jalor,1793.0,4131.0,11004.0,32618.038015585364,0.2671102074016818,0.20676197973088112,1.4974324873096445,0.6409543838648305,293745019924.9352
Rajasthan,Jhalawar,719.0,13860.0,8044.0,89186.18975795446,0.256036082494531,0.19800834458458802,1.4970430107526882,0.5328286905053663,843589743596.4563
Rajasthan,Jodhpur,2000.0,10341.0,18476.0,38574.76565356038,0.26706426447294535,0.20768325952131053,1.4988683127572018,0.6234078898359996,344437627817.92896
Rajasthan,Karauli,1764.0,4350.0,11097.0,26865.4175989655,0.24007143374087125,0.18651369524157554,1.4983582089552239,0.5946785706913524,234265129688.08813
Rajasthan,Khairthal-Tijara,0.0,89.0,0.0,4684.210526315789,0.20460241512521976,0.1426748689880888,,0.0,46842105263.1579
Rajasthan,Kota,976.0,8453.0,13881.0,49057.15335468333,0.2723929655958756,0.2092648175283272,1.4984149855907782,0.552615459248867,458065395100.3469
Rajasthan,Nagaur,1686.0,9487.0,19780.0,37421.33872684392,0.22589715621836867,0.17451044325346735,1.4989622641509435,0.5898082792992566,341630434787.4738
Rajasthan,Rajsamand,540.0,7129.0,7895.0,35863.51828735572,0.20093937325772335,0.15667155972159255,1.4983282674772036,0.5691147252335755,332347826091.1046
Rajasthan,Sikar,1094.0,9147.0,17826.0,33011.97296814434,0.22304983545422236,0.17557755623293736,1.498766404199475,0.5117491161742468,303750000004.17566
Rajasthan,Sirohi,1519.0,2334.0,7179.0,14778.601813029736,0.2457462953713672,0.1874296903762409,1.497659574468085,0.6478679406541406,115508474580.92091
Rajasthan,Tonk,1453.0,5424.0,13340.0,54204.232504291234,0.2817392591254071,0.2158370571339963,1.496783625730994,0.5507752369398368,496333333340.1981
Rajasthan,Udaipur,1838.0,9369.0,18948.0,37378.2465764765,0.2732377772980551,0.20741865946497132,1.4986967930029154,0.5794530032274974,331663366343.03973
Tamil Nadu,Chennai,1371.0,14786.0,33034.0,38750.42648763012,0.2664778773112452,0.2041648925905996,1.4994098712446353,0.49177320607000446,345212876434.7479
Tamil Nadu,Coimbatore,1124.0,14480.0,25946.0,27049.582437436857,0.2424118580780506,0.1873803694040155,1.4995416666666668,0.4105223040428907,245123900883.59348
Tamil Nadu,Dindigul,739.0,5594.0,22041.0,34408.64569537035,0.23528713659574552,0.18259339220079246,1.4987683438155137,0.42319746213176657,311089258704.49634
Tamil Nadu,Kancheepuram,1631.0,12906.0,24898.0,24728.13193875701,0.22071025042526524,0.1724171311191914,1.4995089285714287,0.4808215813519249,218819930074.50287
Tamil Nadu,Kanchipuram,0.0,0.0,2.0,1000.0,0.0,0.0,,1.4557040542223938,10000000000.0
Tamil Nadu,Madurai,1257.0,9276.0,22168.0,34733.14521510165,0.2635891383727089,0.20173728798446686,1.4986544461778473,0.48234071585630917,304077961026.1594
Tamil Nadu,Salem,1247.0,11295.0,28085.0,30905.504028859606,0.25500910040298314,0.19497571654540333,1.4994510978043913,0.39779944965526587,276711153484.98065
Tamil Nadu,Thoothukkudi,664.0,4866.0,17651.0,18916.599845042958,0.15331092928309673,0.1245725136283858,1.499134199134199,0.4060786758043391,173133732537.6166
Tamil Nadu,Tirupathur,0.0,7.0,6.0,4333.333333333333,0.11111111110925924,0.11111111110925924,,0.20942765616797096,43333333333.333336
Tamil Nadu,Tiruvallur,1410.0,12600.0,28226.0,32152.368373336958,0.2495369189855359,0.1921004609767062,1.4990521978021978,0.4771819938459714,281005235608.6355
Telangana,Hyderabad,3497.0,16814.0,24460.0,32071.95026294795,0.26481482003765766,0.20462627610503265,1.4989963991335415,0.6905803572684324,276338418869.1951
Telangana,Jogulamba Gadwal,246.0,2348.0,892.0,17636.59373959374,0.32203897166742285,0.2483901451063092,1.4903911564625851,0.5623336897431597,132300000006.92639
Telangana,K.v. Rangareddy,2312.0,21449.0,28468.0,33335.33845148668,0.2509872242057736,0.19544782017950818,1.49946962391514,0.4913178915336111,295032258070.3317
Telangana,Mahabubnagar,1262.0,11108.0,19488.0,27709.424320028513,0.2379864220186186,0.18465505232360152,1.4988984674329502,0.5139654195558753,238840937120.87543
Telangana,Medchal-malkajgiri,472.0,13671.0,5104.0,48899.51768488746,0.27669239782493465,0.2155190083870672,1.4981164383561643,0.5498241126178055,453054662384.88635
Telangana,Suryapet,268.0,5329.0,1780.0,21243.58407079646,0.31893076879842275,0.2460515976867053,1.4974770642201833,0.43393184003159524,169557522130.876
Telangana,Vikarabad,381.0,6407.0,1608.0,17528.982469409977,0.25562906885427583,0.19466917627487043,1.4970215462610899,0.509999102250655,129182156141.07672
Tripura,Sepahijala,591.0,1338.0,2498.0,22944.288724842514,0.2573053305383545,0.19834862787821803,1.4936781609195402,0.784290394748378,203033707869.18503
Uttar Pradesh,Agra,3851.0,20370.0,25502.0,64056.45511811417,0.31710727431092883,0.24411056545122212,1.4975088607393752,0.593931845646478,574271099753.4478
Uttar Pradesh,Aligarh,1789.0,17167.0,18115.0,48964.686819969975,0.27784129422066056,0.21412794322364131,1.4987584650112868,0.7381303456473876,442008639316.1246
Uttar Pradesh,Allahabad,1641.0,19765.0,30126.0,71041.49932582337,0.29025165466082387,0.22293926086958069,1.4988396624472575,0.5096750090073068,634959677430.6045
Uttar Pradesh,Ambedkar Nagar,1162.0,7020.0,10891.0,28394.227698715527,0.2776185299231757,0.21392435864773104,1.4985333333333335,0.5298910666727563,240749354011.54996
Uttar Pradesh,Amethi,918.0,7947.0,9399.0,26878.036738909177,0.2658664272878947,0.20153497758654126,1.498605002748763,0.5329731673196838,232337078657.3468
Uttar Pradesh,Amroha,1025.0,10073.0,9974.0,78975.25553305705,0.2909512071810927,0.22212900631834395,1.4933242917420133,0.6780728545895364,722987804887.1931
Uttar Pradesh,Azamgarh,2721.0,15010.0,16687.0,31889.14534096144,0.3035575303642386,0.23350750807290233,1.4990213523131672,0.5595566385248941,270553633224.82373
Uttar Pradesh,Bahraich,5390.0,17997.0,29841.0,105413.53224020088,0.28871451873733506,0.22015977394891095,1.4979087452471482,0.7377784320301899,1004477611946.8763
Uttar Pradesh,Ballia,1122.0,10270.0,12574.0,35602.66822831941,0.29134257730670077,0.22380895463531145,1.4986997635933808,0.5151146608964668,303029612764.5656
Uttar Pradesh,Balrampur,1773.0,7850.0,10007.0,57346.83907680311,0.29592293804862985,0.2290781216247815,1.496927374301676,0.5822557981816394,523225806458.1292
Uttar Pradesh,Banda,1012.0,7762.0,7574.0,43599.253481823966,0.31000215130220127,0.23931166934434492,1.4964285714285714,0.7114909699718127,361656050965.13184
Uttar Pradesh,Bara Banki,1281.0,12626.0,22596.0,59748.22629287036,0.27640014330317875,0.21345258963742944,1.4987528344671204,0.4762778400828294,549889624731.4293
Uttar Pradesh,Bareilly,2788.0,38904.0,32283.0,139585.6946635317,0.31009630736161,0.23956509869723253,1.4983483483483484,0.6582965151432084,1323596491237.529
Uttar Pradesh,Basti,1291.0,9477.0,11801.0,37628.424470553706,0.2905077620720344,0.22395051085318332,1.4984375,0.5391263904903412,334258241763.89435
Uttar Pradesh,Bijnor,1865.0,30085.0,26148.0,128986.93066829535,0.29716449600013084,0.23075390142167776,1.4982758620689656,0.578015426322434,1232762762770.482
Uttar Pradesh,Budaun,1338.0,19036.0,11322.0,75908.10515348852,0.29017833072474697,0.22189562783123531,1.4966172506738546,0.7147398931476737,705527272734.6055
Uttar Pradesh,Bulandshahr,1817.0,13739.0,18015.0,41034.09823498684,0.2561035421790387,0.1987379560686763,1.497893586005831,0.6606277401217107,371960784319.1285
Uttar Pradesh,Chandauli,1393.0,8898.0,12149.0,52263.072660444624,0.302206180569667,0.23007345507090188,1.4975336322869954,0.6367563423283867,464096916307.78485
Uttar Pradesh,Chitrakoot,949.0,3929.0,7176.0,63286.065589512466,0.28489920477334835,0.2189547647042176,1.4931634304207118,0.629656373843554,582897196268.4948
Uttar Pradesh,Etah,2252.0,5307.0,13596.0,46603.55158763126,0.27542570669934163,0.2125559053685813,1.4969101123595505,0.8464237736235004,413701657466.4442
Uttar Pradesh,Fatehpur,903.0,13921.0,11405.0,62544.01275682939,0.3039606065709299,0.23317095198137167,1.4954228499910602,0.6456085948320099,575051194546.4202
Uttar Pradesh,Firozabad,1115.0,11437.0,11301.0,55644.348048234024,0.26597717003803784,0.20551954704475628,1.4978346456692913,0.7130353107364691,518383458652.22784
Uttar Pradesh,Gautam Buddha Nagar,4112.0,24014.0,17817.0,55682.618354190745,0.26851354517214204,0.20960728421163946,1.497169410578049,0.8700338136169692,525000000004.2257
Uttar Pradesh,Ghaziabad,2274.0,15474.0,17629.0,46589.16332563111,0.2732709837703378,0.21012095410602294,1.4986810551558754,0.8192708807494434,418349282303.5162
Uttar Pradesh,Ghazipur,1446.0,11297.0,16940.0,36711.94473763394,0.2936214514772107,0.22385629921318764,1.498148148148148,0.5453878087798685,318205128212.57513
Uttar Pradesh,Gonda,2700.0,13284.0,16759.0,43780.648829660226,0.2962678724471778,0.2280993730702689,1.498578811369509,0.5330633870526635,383518987349.3176
Uttar Pradesh,Gorakhpur,3475.0,12617.0,26794.0,47342.24459460582,0.27399855397128325,0.21063510508008015,1.498830003899987,0.6014022617290465,421501976292.18835
